No,Type,LAT,LONG_,Y_PROJ,X_PROJ,IND,Juv,F
1,RCC,38.295898,127.245467,4240102.462846,346572.156142,50,2,N
2,RCC,38.273627,127.313927,4237519.643129,352514.038981,34,5,N
3,RCC,38.299011,127.245084,4240448.611925,346545.15111,27,2,N
4,RCC,38.296435,127.245589,4240161.86258,346583.940525,19,5,N
5,RCC,38.294119,127.211469,4239962.084167,343595.073811,12,0,N
6,RCC,38.264288,127.244729,4236595.96066,346440.984541,11,0,N
7,RCC,38.299203,127.242022,4240475.022135,346277.830474,10,0,N
8,RCC,38.258985,127.128739,4236206.491697,336280.925005,10,2,N
9,RCC,38.256129,127.243032,4235693.435016,346275.28337,7,0,N
10,RCC,38.281708,127.216795,4238575.787808,344034.300567,5,0,N
11,RCC,38.294366,127.248831,4239926.929453,346863.110144,5,2,N
12,RCC,38.262076,127.24025,4236357.944953,346044.457041,4,0,N
13,RCC,38.284047,127.220264,4238829.491051,344342.755102,4,2,F
14,RCC,38.259351,127.136943,4236232.518696,336999.587355,4,2,F
15,RCC,38.269483,127.124236,4237379.369952,335910.57679,4,2,F
16,RCC,38.283011,127.21759,4238719.068922,344106.660068,4,2,F
17,RCC,38.255048,127.245461,4235569.339091,346485.561955,4,2,F
18,RCC,38.293014,127.353271,4239608.93265,355994.149206,4,2,F
19,RCC,38.260887,127.243706,4236220.253467,346344.326716,4,2,F
20,RCC,38.266467,127.181075,4236945.421891,340876.572113,4,2,F
21,RCC,38.29988,127.243206,4240548.161636,346382.764625,4,2,F
22,RCC,38.290431,127.207316,4239559.811582,343223.918919,4,2,F
23,RCC,38.258217,127.239734,4235930.581667,345991.141026,4,2,F
24,RCC,38.254738,127.087777,4235808.466865,332687.102711,4,2,F
25,RCC,38.27428,127.186339,4237803.36576,341354.127811,4,2,F
26,RCC,38.285146,127.218391,4238954.582929,344181.221375,4,2,F
27,RCC,38.274322,127.263192,4237678.909483,348077.267374,4,2,F
28,RCC,38.283341,127.179961,4238819.794609,340815.993295,4,2,F
29,RCC,38.273761,127.163796,4237784.630733,339380.920605,4,2,F
30,RCC,38.25615,127.24214,4235697.220477,346197.277659,4,2,F
31,RCC,38.282993,127.191993,4238760.558666,341867.626141,4,2,F
32,RCC,38.293473,127.365881,4239640.313287,357097.818738,4,2,F
33,RCC,38.27032,127.236605,4237278.833815,345743.009067,4,2,F
34,RCC,38.298322,127.270438,4240330.337513,348760.925472,4,2,F
35,RCC,38.265121,127.158825,4236834.54986,338926.956902,4,2,F
36,RCC,38.276287,127.183223,4238031.375559,341085.877553,4,2,F
37,RCC,38.28187,127.254466,4238530.864839,347329.692652,4,2,F
38,RCC,38.266407,127.232347,4236851.720193,345362.16061,4,2,F
39,RCC,38.274696,127.201193,4237824.095543,342654.476944,4,2,F
40,RCC,38.285561,127.26882,4238916.925993,348592.946874,4,0,N
41,RCC,38.271043,127.178176,4237458.134937,340632.930073,4,2,F
42,RCC,38.294703,127.22053,4240011.562139,344388.726194,4,2,F
43,RCC,38.282761,127.233421,4238664.701256,345490.801002,4,2,F
44,RCC,38.292423,127.230016,4239742.653536,345213.535374,4,2,F
45,RCC,38.260966,127.128128,4236427.34336,336231.937677,4,2,F
46,RCC,38.264374,127.189786,4236698.20169,341634.109158,4,2,F
47,RCC,38.26865,127.20332,4237149.627266,342827.468326,4,2,F
48,RCC,38.291148,127.261715,4239548.546187,347983.11419,4,2,F
49,RCC,38.268957,127.151698,4237272.6453,338311.909712,3,1,F
50,RCC,38.271377,127.196124,4237464.406787,342203.809661,3,1,F
51,RCC,38.260253,127.140249,4236326.792314,337290.850764,3,1,F
52,RCC,38.300023,127.363062,4240371.554403,356864.168742,3,1,F
53,RCC,38.288211,127.257451,4239229.670306,347604.111438,3,1,F
54,RCC,38.279192,127.213266,4238302.536316,343720.230555,3,1,F
55,RCC,38.29796,127.218627,4240376.177902,344229.303636,3,1,F
56,RCC,38.25385,127.146348,4235605.619443,337810.311991,3,1,F
57,RCC,38.254752,127.278183,4235482.764834,349348.252805,3,1,F
58,RCC,38.269784,127.178127,4237318.496485,340625.907063,3,1,F
59,RCC,38.261924,127.197734,4236412.657017,342324.244655,3,1,F
60,RCC,38.250499,127.079312,4235353.380111,331936.571408,3,1,F
61,RCC,38.278286,127.226724,4238179.368263,344895.53802,3,1,F
62,RCC,38.270855,127.185175,4237425.309243,341244.850911,3,1,F
63,RCC,38.28782,127.208609,4239267.883659,343331.436729,3,1,F
64,RCC,38.259171,127.249682,4236019.923179,346863.557769,3,1,F
65,RCC,38.278756,127.167291,4238332.894361,339697.644171,3,1,F
66,RCC,38.293487,127.266712,4239799.904793,348425.016604,3,1,F
67,RCC,38.298083,127.364586,4240153.88988,356993.617631,3,1,F
68,RCC,38.293614,127.257008,4239829.953153,347576.642317,3,1,F
69,RCC,38.269863,127.122911,4237423.897918,335795.531933,3,1,F
70,RCC,38.261445,127.136435,4236465.789626,336959.803197,3,1,F
71,RCC,38.258866,127.240294,4236001.647822,346041.503164,3,1,F
72,RCC,38.303276,127.237755,4240934.016254,345913.263981,3,1,F
73,RCC,38.299925,127.241544,4240555.936842,346237.571792,3,1,F
74,RCC,38.296315,127.22102,4240189.63659,344435.030191,3,1,F
75,RCC,38.292578,127.187107,4239832.582953,341461.142152,3,1,F
76,RCC,38.268827,127.176646,4237214.883684,340494.218988,3,1,F
77,RCC,38.270158,127.175461,4237364.629954,340393.461619,3,1,F
78,RCC,38.265905,127.199845,4236850.901383,342517.558075,3,1,F
79,RCC,38.275268,127.246715,4237811.058597,346637.838003,3,1,F
80,RCC,38.298804,127.231753,4240447.789434,345378.944667,3,1,F
81,RCC,38.300388,127.23077,4240625.293482,345296.412466,3,1,F
82,RCC,38.249705,127.129577,4235175.18493,336333.413658,3,1,F
83,RCC,38.271394,127.198209,4237462.776681,342386.276809,3,1,F
84,RCC,38.281572,127.222583,4238550.944418,344540.317442,3,1,F
85,RCC,38.266925,127.118613,4237105.559886,335412.824587,3,1,F
86,RCC,38.272722,127.153559,4237687.205092,338483.114467,3,1,F
87,RCC,38.283544,127.218665,4238776.348954,344201.767651,3,1,F
88,RCC,38.262497,127.246215,4236394.799441,346567.243098,3,0,N
89,RCC,38.262969,127.189989,4236541.94645,341648.897937,3,1,F
90,RCC,38.274007,127.184096,4237776.905779,341157.317988,3,1,F
91,RCC,38.261766,127.126973,4236518.203525,336132.676654,3,1,F
92,RCC,38.268895,127.175682,4237224.139369,340410.036776,3,1,F
93,RCC,38.282982,127.358275,4238487.987183,356412.014774,3,1,F
94,RCC,38.280318,127.261397,4238347.240353,347932.710716,3,1,F
95,RCC,38.296892,127.217131,4240260.255834,344096.17973,3,1,F
96,RCC,38.277479,127.126414,4238262.832375,336119.092346,3,1,F
97,RCC,38.274988,127.137539,4237966.719562,337086.654356,3,1,F
98,RCC,38.286497,127.263722,4239029.16153,348148.968319,3,1,F
99,RCC,38.276146,127.215365,4237961.043986,343897.307066,3,1,F
100,RCC,38.269445,127.248305,4237162.304702,346764.7241,3,1,F
101,RCC,38.269402,127.177226,4237277.704014,340546.245835,3,1,F
102,RCC,38.261284,127.137806,4236445.591899,337079.41545,3,1,F
103,RCC,38.294914,127.251448,4239983.338048,347093.124499,3,1,F
104,RCC,38.272277,127.175305,4237600.096889,340384.497782,3,1,F
105,RCC,38.269098,127.178613,4237241.584482,340666.946509,3,1,F
106,RCC,38.308583,127.390395,4241279.409055,359270.924426,2,0,F
107,RCC,38.28093,127.216143,4238490.533873,343975.607245,2,0,F
108,RCC,38.275284,127.117676,4238034.859872,335349.757824,2,0,F
109,RCC,38.292722,127.215613,4239799.985278,343954.519107,2,0,F
110,RCC,38.262313,127.237158,4236389.395316,345774.397777,2,0,F
111,RCC,38.302814,127.219925,4240912.702524,344353.14474,2,0,F
112,RCC,38.302255,127.222413,4240846.436878,344569.5758,2,0,F
113,RCC,38.269656,127.251417,4237180.512528,347037.421067,2,0,F
114,RCC,38.295554,127.26812,4240026.96986,348552.50904,2,0,F
115,RCC,38.286621,127.189697,4239167.02331,341674.73058,2,0,F
116,RCC,38.233663,127.257457,4233176.460177,347490.547505,2,0,F
117,RCC,38.263642,127.254196,4236508.561264,347267.894632,2,0,F
118,RCC,38.271329,127.221448,4237416.262111,344419.177892,2,0,F
119,RCC,38.303455,127.364578,4240750.083333,357003.477632,2,0,F
120,RCC,38.269654,127.243684,4237193.141954,346360.90111,2,0,F
121,RCC,38.274464,127.259078,4237701.47086,347717.665341,2,0,F
122,RCC,38.29465,127.226872,4239995.059914,344943.304111,2,0,F
123,RCC,38.295337,127.221167,4240080.831112,344445.792464,2,0,F
124,RCC,38.272788,127.185347,4237639.475934,341264.088107,2,0,F
125,RCC,38.30238,127.366069,4240628.482523,357131.811376,2,0,F
126,RCC,38.282237,127.166559,4238720.435393,339641.30496,2,0,F
127,RCC,38.262994,127.126632,4236655.084687,336105.607284,2,0,F
128,RCC,38.288076,127.269282,4239195.268569,348638.537773,2,0,F
129,RCC,38.301389,127.228604,4240739.948814,345109.065041,2,0,F
130,RCC,38.281804,127.214809,4238589.793636,343860.744211,2,0,F
131,RCC,38.265354,127.145498,4236883.651122,337761.503856,2,0,F
132,RCC,38.268102,127.17422,4237138.672565,340280.46267,2,0,F
133,RCC,38.274329,127.236698,4237723.60158,345759.563822,2,0,F
134,RCC,38.303019,127.366931,4240698.036822,357208.439801,2,0,F
135,RCC,38.276089,127.139317,4238085.824536,337244.67668,2,0,F
136,RCC,38.300184,127.367124,4240383.082911,357219.741518,2,0,F
137,RCC,38.268357,127.244675,4237047.641039,346444.831468,2,0,F
138,RCC,38.277806,127.151771,4238254.529035,338337.974198,2,0,F
139,RCC,38.290948,127.234205,4239571.93466,345576.762387,2,0,F
140,RCC,38.283473,127.261398,4238697.408449,347939.417024,2,0,F
141,RCC,38.296528,127.223101,4240209.803585,344617.495072,2,0,F
142,RCC,38.266377,127.119822,4237042.570998,335517.346434,2,0,F
143,RCC,38.268781,127.120729,4237307.777316,335602.134179,2,0,F
144,RCC,38.29382,127.220873,4239912.984832,344416.855195,2,0,F
145,RCC,38.27286,127.21552,4237596.108656,343903.825164,2,0,F
146,RCC,38.247433,127.270501,4234683.097121,348660.803522,2,0,F
147,RCC,38.290381,127.19457,4239576.025074,342109.077714,2,0,F
148,RCC,38.266157,127.274732,4236754.025718,349069.824062,2,0,F
149,RCC,38.263838,127.207349,4236608.769016,343169.63843,2,0,F
150,RCC,38.274404,127.227241,4237747.667007,344932.447802,2,0,F
151,RCC,38.272041,127.183795,4237559.286287,341126.676289,2,0,F
152,RCC,38.283595,127.19817,4238816.759398,342409.257389,2,0,F
153,RCC,38.263881,127.153365,4236706.414214,338446.556224,2,0,F
154,RCC,38.287589,127.218536,4239225.434637,344199.139767,2,0,F
155,RCC,38.275434,127.186424,4237931.225242,341364.056965,2,0,F
156,RCC,38.295018,127.210566,4240063.401869,343518.06557,2,0,F
157,RCC,38.292999,127.23465,4239798.848646,345620.004269,2,0,F
158,RCC,38.288875,127.266733,4239288.056475,348417.293156,2,0,F
159,RCC,38.25417,127.273466,4235425.90612,348934.233089,2,0,F
160,RCC,38.27921,127.244178,4238252.72011,346424.266448,2,0,F
161,RCC,38.298665,127.213624,4240462.878745,343793.302122,2,0,F
162,RCC,38.291449,127.215689,4239658.634337,343958.434262,2,0,F
163,RCC,38.280624,127.236288,4238422.784192,345737.049134,2,0,F
164,RCC,38.289041,127.361973,4239154.618778,356747.348845,2,0,F
165,RCC,38.263357,127.247043,4236488.814531,346641.511512,2,0,F
166,RCC,38.293076,127.224427,4239824.441272,344726.142909,2,0,F
167,RCC,38.285258,127.264968,4238889.569636,348255.363355,2,0,F
168,RCC,38.255708,127.08367,4235923.578022,332329.928065,2,0,F
169,RCC,38.301535,127.221428,4240768.258942,344481.874216,2,0,F
170,RCC,38.258843,127.244619,4235991.935035,346419.925095,2,0,F
171,RCC,38.282637,127.242959,4238635.05114,346324.782425,2,0,F
172,RCC,38.284182,127.165131,4238938.803753,339520.636931,2,0,F
173,RCC,38.259056,127.257672,4235993.941588,347562.464073,2,0,F
174,RCC,38.257337,127.082356,4236106.662912,332218.720267,2,0,F
175,RCC,38.249262,127.255235,4234911.115888,347328.74524,2,0,F
176,RCC,38.265066,127.25092,4236672.045293,346984.26729,2,0,F
177,RCC,38.25523,127.08521,4235867.752006,332463.541553,2,0,F
178,RCC,38.295989,127.222121,4240151.649824,344530.651727,2,0,F
179,RCC,38.294357,127.273449,4239885.411195,349016.050959,2,0,F
180,RCC,38.276146,127.141007,4238089.206634,337392.68009,2,0,F
181,RCC,38.269832,127.201715,4237283.488692,342689.649835,2,0,F
182,RCC,38.254885,127.142797,4235726.685553,337501.833596,2,0,F
183,RCC,38.26807,127.175666,4237132.635569,340406.893364,2,0,F
184,RCC,38.286195,127.244292,4239027.685202,346448.959445,2,0,F
185,RCC,38.266093,127.237922,4236807.62447,345849.289085,1,1,N
186,RCC,38.268532,127.243045,4237069.76279,346302.58237,1,0,N